alpha,RS_cum,RS_cum_lower_ci,RS_cum_upper_ci,source,phase_type,score,RS_phase_0,RS_phase_1,RS_phase_2,RS_phase_3,N_G_0,N_nG_0,N_G_1,N_nG_1,N_G_2,N_nG_2,N_G_3,N_nG_3,N_G_4,N_nG_4,X_G_0,X_nG_0,X_G_1,X_nG_1,X_G_2,X_nG_2,X_G_3,X_nG_3,score_column
4.4173513561268665e-05,0.46568629625145874,,,pigean,ccat,12.5,0.38048337759252415,0.7114841918974506,1.7023286109754112,1.010529779532741,1,7763,0,4421,0,7383,0,1551,0,1519,0,14874,0,10453,0,3070,0,1519,combined
8.834702712253733e-05,0.31044381683435723,,,pigean,ccat,12.4,0.25364438020325614,0.7114841918974506,1.7023286109754112,1.010529779532741,2,7762,0,4421,0,7383,0,1551,0,1519,0,14874,0,10453,0,3070,0,1519,combined
0.00013252054068380598,2.3588811406983288,1.0024530562158676,24.64398301919518,pigean,ccat,11.9,0.570713013076949,1.0672566371681416,2.5540804691317804,1.5162989792558446,2,7762,0,4421,0,7383,0,1551,1,1518,1,14873,1,10452,1,3069,1,1518,combined
0.00017669405424507466,1.887021545138953,0.6822843664430633,20.36543435441682,pigean,ccat,11.8,0.4565502403603725,1.0672566371681416,2.5540804691317804,1.5162989792558446,3,7761,0,4421,0,7383,0,1551,1,1518,1,14873,1,10452,1,3069,1,1518,combined
0.00026504108136761196,1.941294434794364,0.5162620003963343,17.22386192048768,pigean,ccat,11.7,0.6341121757158066,1.185874435886396,1.7025574197752076,1.5162989792558446,3,7761,0,4421,1,7382,0,1551,1,1518,2,14872,2,10451,1,3069,1,1518,combined
0.0003533881084901493,1.663893142151536,0.41493139149514907,14.880705868999057,pigean,ccat,11.6,0.5435007084023725,1.185874435886396,1.7025574197752076,1.5162989792558446,4,7760,0,4421,1,7382,0,1551,1,1518,2,14872,2,10451,1,3069,1,1518,combined
0.00048590864917395527,1.60506600634366,0.34673043570819817,13.082052894215188,pigean,ccat,11.4,0.6658037185220052,1.245203578776135,1.2767958950969212,1.5162989792558446,4,7760,0,4421,2,7381,0,1551,1,1518,3,14871,3,10450,1,3069,1,1518,combined
0.0005300821627352239,1.4266622987927955,0.297726222344179,11.663489529675303,pigean,ccat,11.3,0.591799377631338,1.245203578776135,1.2767958950969212,1.5162989792558446,5,7759,0,4421,2,7381,0,1551,1,1518,3,14871,3,10450,1,3069,1,1518,combined
0.0006184291898577613,1.2348139937376819,0.23204811716996138,9.575704776442956,pigean,ccat,11.2,0.622529046220247,1.2808172639839226,1.0213389802899495,1.5162989792558446,6,7758,0,4421,3,7380,0,1551,1,1518,4,14870,4,10449,1,3069,1,1518,combined
0.0006626027034190299,1.1318628071400225,0.20897744383551983,8.786696537009178,pigean,ccat,11.1,0.5706264079889715,1.2808172639839226,1.0213389802899495,1.5162989792558446,7,7757,0,4421,3,7380,0,1551,1,1518,4,14870,4,10449,1,3069,1,1518,combined
0.0007951232441028359,1.032652575912718,0.1742983520511677,7.541429006507343,pigean,ccat,11.0,0.7065224179593484,1.3215533449560728,0.7293882205105532,1.5162989792558446,7,7757,0,4421,5,7378,0,1551,1,1518,6,14868,6,10447,1,3069,1,1518,combined
0.0008392967576641046,0.9637664734386795,0.16093846982216564,7.0417289134341905,pigean,ccat,10.9,0.6593917790407013,1.3215533449560728,0.7293882205105532,1.5162989792558446,8,7756,0,4421,5,7378,0,1551,1,1518,6,14868,6,10447,1,3069,1,1518,combined
0.0011485113525929853,3.2807897264398362,1.745512041146705,7.99123343891892,pigean,ccat,10.8,0.8333565605742416,1.2453679322066358,1.7034741477736093,1.8557279630241004,9,7755,1,4420,5,7378,0,1551,5,1514,11,14863,10,10443,5,3065,5,1514,combined
0.0012810318932767913,3.1544660607301687,1.6523936861959996,7.6560742749863975,pigean,ccat,10.7,0.8646685526416394,1.2590891512126847,1.5613684553906377,1.8557279630241004,9,7755,1,4420,6,7377,0,1551,5,1514,12,14862,11,10442,5,3065,5,1514,combined
